[FRAME]
MAX_NUMBER=28

#indix	X	Y	WIDTH	HEIGHT	ID	SECTID	SECTNAME
1=	40    230 	55 	14  	103
2=	40    250 	55 	14  	102
3=	40    270 	55 	14  	101
4=	110   230 	55 	14  	201
5=	110   250 	55 	14  	202
6=	110   270 	55 	14  	203
7=	1150  230 	55 	14  	303
8=	1150  250 	55 	14  	302
9=	1150  270 	55 	14  	301
10=	1150 490 	55 	14  	401
11=	1150 510 	55 	14  	402
12=	1150 530 	55 	14  	403
13=	90   350 	50 	14  	10	50         QS2JG 
14=	90   407 	50 	14  	12	52         QSF1LQ 
15=	1120 350 	50 	14  	16	56         QXF1LQ   
16=	1120 407 	50 	14  	14	54         QX2JG 
17=	580  184 	55 	14  	7	47         Q8G  
18=	580  241 	55 	14  	6	46         Q6G 
19=	580  298 	55 	14  	5	45         Q4G  
20=	580  355 	55 	14  	3	43         QIIG 
21=	580  412 	55 	14  	2	42         QIG 
22=	580  469 	55 	14  	4	44         Q3G 
23=	740  469 	55 	14  	1	31         Q27_35G
24=	740  524 	55 	14  	8	48         Q7G  
25=	30   350 	50 	14  	9	49         QS1JG  
26=	30   407 	50 	14  	11	51         QSF2LQ 
27=	1180 350 	50 	14  	15	55         QXF2LQ
28=	1180 407 	50 	14  	13	53         QX1JG  

