[FRAME]
MAX_NUMBER=27

1=65    195 49 12  503
2=65    225 49 12  502
3=65    255 49 12  501
4=960   485 49 12  101
5=960   515 49 12  102
6=960   545 49 12  103
7=65    435 49 12  401
8=65    465 49 12  402
9=65    495 49 12  403
10=1060  190 49 12  203
11=1060  220 49 12  202
12=1060  250 49 12  201
13=1070  485 49 12  301
14=1070  515 49 12  302
15=1070  545 49 12  303
16=1060   425 49 12  22
17=1060   367 49 12  11
18=1060  308 49 12  14
19=65  368 49 12  20
20=65  310 49 12  18
21=520  560 49 12  8
22=520  480 49 12  6
23=520  425 49 12  4
24=520  368 49 12  2
25=520  310 49 12  3
26=430  252 49 12  5
27=605  176 49 12  7

