[FRAME]
MAX_NUMBER=37

#indix	X	Y	WIDTH	HEIGHT	ID	SECTID	SECTNAME
1=	110    220 	55 	14  	303
2=	110    240 	55 	14  	302
3=	110    260 	55 	14  	301
4=	180    220 	55 	14  	103
5=	180    240 	55 	14  	102
6=	180    260 	55 	14  	101
7=	110    500 	55 	14  	201
8=	110    520 	55 	14  	202
9=	110    540 	55 	14  	203
10=	1140  300 	55 	14  	403
11=	1140  320 	55 	14  	402
12=	1140  340 	55 	14  	401
13=	1140  500 	55 	14  	501
14=	1140  520 	55 	14  	502
15=	1140  540 	55 	14  	503
16=	110   320 	50 	14  	22	31      QXDJG 
17=	160   377 	50 	14  	11	35      QX2JG 
18=	190   434 	50 	14  	14	38      QXF1LQ
19=	1080  377 	55 	14  	20	44      QSF1LQ  
20=	1080  434 	55 	14  	18	42      QS2JG 
21=	680   210 	55 	14 	8	30      Q7G
22=	680   267 	55 	14  	6	28      Q5G
23=	680   324 	55 	14  	4	26      Q3G 
24=	730   381 	55 	14 	2	24      QIG 
25=	730   438 	55 	14 	 3	25      QIIG 
26=	730   495 	55 	14 	 5	27      Q4G 
27=	595   495 	55 	14 	 1	21      Q27_39WG
28=	595   552 	55 	14 	 7	29      Q6G 
29=	50    320 	50 	14  	21	34      QXD1JG
30=	100   377 	50 	14 	10	33      QX1JG 
31=	40    377 	50 	14 	 9	32      QXJG 
32=	130   434 	50 	14  	12	36      QXF2LQ 
33=	70    434 	50 	14  	13	37      QXF3LQ 
34=	1140  377 	50 	14  	19	43      QSF2LQ 
35=	1200  377 	50 	14  	16	40      QSF3LQ 
36=	1140  434 	50 	14  	17	41      QS1JG 
37=	1200  434 	50 	14  	15	39      QSJG 

